# Web framework
fastapi>=0.111.0,<0.200.0
uvicorn[standard]>=0.29.0,<0.300.0

# Config parsing
pyyaml>=6.0,<7.0
pydantic>=2.7.0,<3.0.0

# Weaviate vector database client
weaviate-client>=4.6.0,<5.0.0
packaging>=23.0

# Scheduling
apscheduler>=3.10.0,<4.0.0

# Source adapters
sqlalchemy>=2.0.0,<3.0.0
pymysql>=1.2.0,<2.0.0
pymongo>=4.7.0,<5.0.0
requests>=2.31.0,<3.0.0

# Embedding providers (Phase 25 — OpenAIEmbeddingAdapter)
openai>=1.0.0,<3.0.0

# File upload
python-multipart>=0.0.9,<1.0.0

# Knowledge Graph (UMAP + HDBSCAN)
umap-learn>=0.5.12,<1.0.0
scikit-learn>=1.8.0,<2.0.0

# Authentication (Phase 12)
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=3.0.0,<4.0.0
pyotp>=2.9.0,<3.0.0
slowapi>=0.1.9,<1.0.0

# NLP — cache normalizzata (Phase 13.1)
spacy>=3.7,<4.0

# Qdrant vector database client (Phase 15 — QdrantVectorStore)
# fastembed required: qmodels.Document BM25 sparse vectors are computed client-side by fastembed
qdrant-client>=1.18.0,<2.0.0
fastembed>=0.3.0,<1.0.0

# Fuzzy + OMW synonym expansion (Phase 23 — advanced FTS)
python-Levenshtein>=0.27.0,<1.0.0
wn>=1.1.0,<2.0.0
